TOPIC,REGION,TAXON,PERIOD,CITATIONS,LSMEANS
ClimateTol,TEMP,AM,5,112,38.5552089900414
ClimateTol,TEMP,AM,6,10,23.3487689685008
ClimateTol,TEMP,AM,6,17,23.3487689685008
ClimateTol,TEMP,AM,6,17,23.3487689685008
ClimateTol,TEMP,AM,7,0,10.5427268894614
ClimateTol,TEMP,AM,7,2,10.5427268894614
ClimateTol,TEMP,AR,3,48,58.5954990935989
ClimateTol,TEMP,B,3,28,58.5954990935989
ClimateTol,TEMP,B,6,14,23.3487689685008
ClimateTol,TEMP,B,7,7,10.5427268894614
ClimateTol,TEMP,B,7,29,10.5427268894614
ClimateTol,TEMP,B,7,4,10.5427268894614
ClimateTol,TEMP,C,5,25,38.5552089900414
ClimateTol,TEMP,C,5,10,38.5552089900414
ClimateTol,TEMP,C,6,3,23.3487689685008
ClimateTol,TEMP,C,6,53,23.3487689685008
ClimateTol,TEMP,C,6,2,23.3487689685008
ClimateTol,TEMP,C,6,4,23.3487689685008
ClimateTol,TEMP,C,6,15,23.3487689685008
ClimateTol,TEMP,C,7,4,10.5427268894614
ClimateTol,TEMP,C,7,1,10.5427268894614
ClimateTol,TEMP,C,7,5,10.5427268894614
ClimateTol,TEMP,C,7,8,10.5427268894614
ClimateTol,TEMP,C,7,7,10.5427268894614
ClimateTol,TEMP,C,7,6,10.5427268894614
ClimateTol,TEMP,F,4,48,55.2165516418824
ClimateTol,TEMP,F,5,7,38.5552089900414
ClimateTol,TEMP,F,5,24,38.5552089900414
ClimateTol,TEMP,F,5,31,38.5552089900414
ClimateTol,TEMP,F,6,13,23.3487689685008
ClimateTol,TEMP,F,6,8,23.3487689685008
ClimateTol,TEMP,F,6,30,23.3487689685008
ClimateTol,TEMP,F,6,18,23.3487689685008
ClimateTol,TEMP,F,6,20,23.3487689685008
ClimateTol,TEMP,F,6,16,23.3487689685008
ClimateTol,TEMP,F,6,18,23.3487689685008
ClimateTol,TEMP,F,6,56,23.3487689685008
ClimateTol,TEMP,F,6,10,23.3487689685008
ClimateTol,TEMP,F,6,21,23.3487689685008
ClimateTol,TEMP,F,7,2,10.5427268894614
ClimateTol,TEMP,F,7,0,10.5427268894614
ClimateTol,TEMP,F,7,2,10.5427268894614
ClimateTol,TEMP,F,7,13,10.5427268894614
ClimateTol,TEMP,I,3,29,58.5954990935989
ClimateTol,TEMP,I,5,28,38.5552089900414
ClimateTol,TEMP,I,5,42,38.5552089900414
ClimateTol,TEMP,I,5,44,38.5552089900414
ClimateTol,TEMP,I,6,10,23.3487689685008
ClimateTol,TEMP,I,6,22,23.3487689685008
ClimateTol,TEMP,I,6,51,23.3487689685008
ClimateTol,TEMP,I,6,25,23.3487689685008
ClimateTol,TEMP,I,7,1,10.5427268894614
ClimateTol,TEMP,I,7,7,10.5427268894614
ClimateTol,TEMP,I,7,3,10.5427268894614
ClimateTol,TEMP,I,7,0,10.5427268894614
ClimateTol,TEMP,I,7,5,10.5427268894614
ClimateTol,TEMP,I,7,2,10.5427268894614
ClimateTol,TEMP,I,7,19,10.5427268894614
ClimateTol,TEMP,MA,2,21,62.4553764705245
ClimateTol,TEMP,MA,6,0,23.3487689685008
ClimateTol,TEMP,MA,6,32,23.3487689685008
ClimateTol,TEMP,MO,1,33,64.9925429838137
ClimateTol,TEMP,MO,5,90,38.5552089900414
ClimateTol,TEMP,MO,5,49,38.5552089900414
ClimateTol,TEMP,MO,6,15,23.3487689685008
ClimateTol,TEMP,MO,6,8,23.3487689685008
ClimateTol,TEMP,MO,6,28,23.3487689685008
ClimateTol,TEMP,MO,6,10,23.3487689685008
ClimateTol,TEMP,MO,7,0,10.5427268894614
ClimateTol,TEMP,MO,7,0,10.5427268894614
ClimateTol,TEMP,MO,7,0,10.5427268894614
ClimateTol,TEMP,MO,7,0,10.5427268894614
ClimateTol,TEMP,MO,7,5,10.5427268894614
ClimateTol,TEMP,MO,7,10,10.5427268894614
ClimateTol,TEMP,O,6,5,23.3487689685008
ClimateTol,TEMP,O,6,34,23.3487689685008
ClimateTol,TEMP,O,6,98,23.3487689685008
ClimateTol,TEMP,O,6,5,23.3487689685008
ClimateTol,TEMP,O,6,47,23.3487689685008
ClimateTol,TEMP,O,7,2,10.5427268894614
ClimateTol,TEMP,O,7,2,10.5427268894614
ClimateTol,TEMP,O,7,3,10.5427268894614
ClimateTol,TEMP,O,7,12,10.5427268894614
ClimateTol,TEMP,O,7,2,10.5427268894614
ClimateTol,TEMP,O,7,2,10.5427268894614
ClimateTol,TEMP,O,7,7,10.5427268894614
ClimateTol,TEMP,P,1,30,64.9925429838137
ClimateTol,TEMP,P,2,49,62.4553764705245
ClimateTol,TEMP,P,2,164,62.4553764705245
ClimateTol,TEMP,P,3,125,58.5954990935989
ClimateTol,TEMP,P,3,35,58.5954990935989
ClimateTol,TEMP,P,3,75,58.5954990935989
ClimateTol,TEMP,P,3,48,58.5954990935989
ClimateTol,TEMP,P,4,113,55.2165516418824
ClimateTol,TEMP,P,4,41,55.2165516418824
ClimateTol,TEMP,P,4,22,55.2165516418824
ClimateTol,TEMP,P,4,16,55.2165516418824
ClimateTol,TEMP,P,4,42,55.2165516418824
ClimateTol,TEMP,P,4,36,55.2165516418824
ClimateTol,TEMP,P,4,15,55.2165516418824
ClimateTol,TEMP,P,5,35,38.5552089900414
ClimateTol,TEMP,P,5,6,38.5552089900414
ClimateTol,TEMP,P,5,90,38.5552089900414
ClimateTol,TEMP,P,5,34,38.5552089900414
ClimateTol,TEMP,P,5,43,38.5552089900414
ClimateTol,TEMP,P,5,259,38.5552089900414
ClimateTol,TEMP,P,5,39,38.5552089900414
ClimateTol,TEMP,P,5,94,38.5552089900414
ClimateTol,TEMP,P,5,45,38.5552089900414
ClimateTol,TEMP,P,6,4,23.3487689685008
ClimateTol,TEMP,P,6,16,23.3487689685008
ClimateTol,TEMP,P,6,32,23.3487689685008
ClimateTol,TEMP,P,6,24,23.3487689685008
ClimateTol,TEMP,P,6,1,23.3487689685008
ClimateTol,TEMP,P,6,0,23.3487689685008
ClimateTol,TEMP,P,6,3,23.3487689685008
ClimateTol,TEMP,P,6,5,23.3487689685008
ClimateTol,TEMP,P,6,12,23.3487689685008
ClimateTol,TEMP,P,6,21,23.3487689685008
ClimateTol,TEMP,P,6,23,23.3487689685008
ClimateTol,TEMP,P,6,12,23.3487689685008
ClimateTol,TEMP,P,6,34,23.3487689685008
ClimateTol,TEMP,P,6,30,23.3487689685008
ClimateTol,TEMP,P,6,32,23.3487689685008
ClimateTol,TEMP,P,6,34,23.3487689685008
ClimateTol,TEMP,P,6,28,23.3487689685008
ClimateTol,TEMP,P,6,9,23.3487689685008
ClimateTol,TEMP,P,6,82,23.3487689685008
ClimateTol,TEMP,P,6,8,23.3487689685008
ClimateTol,TEMP,P,6,15,23.3487689685008
ClimateTol,TEMP,P,6,31,23.3487689685008
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,1,10.5427268894614
ClimateTol,TEMP,P,7,2,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,1,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,1,10.5427268894614
ClimateTol,TEMP,P,7,9,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,3,10.5427268894614
ClimateTol,TEMP,P,7,9,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,10,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,3,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,4,10.5427268894614
ClimateTol,TEMP,P,7,9,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,0,10.5427268894614
ClimateTol,TEMP,P,7,2,10.5427268894614
ClimateTol,TEMP,P,7,5,10.5427268894614
ClimateTol,TEMP,P,7,14,10.5427268894614
ClimateTol,TEMP,P,7,3,10.5427268894614
ClimateTol,TEMP,P,7,1,10.5427268894614
ClimateTol,TEMP,P,7,5,10.5427268894614
ClimateTol,TROP,AM,7,0,10.5427268894614
ClimateTol,TROP,AM,7,3,10.5427268894614
ClimateTol,TROP,C,4,22,55.2165516418824
ClimateTol,TROP,F,5,56,38.5552089900414
ClimateTol,TROP,F,5,117,38.5552089900414
ClimateTol,TROP,F,6,10,23.3487689685008
ClimateTol,TROP,F,7,2,10.5427268894614
ClimateTol,TROP,F,7,6,10.5427268894614
ClimateTol,TROP,F,7,8,10.5427268894614
ClimateTol,TROP,F,7,19,10.5427268894614
ClimateTol,TROP,F,7,5,10.5427268894614
ClimateTol,TROP,I,2,33,62.4553764705245
ClimateTol,TROP,I,6,17,23.3487689685008
ClimateTol,TROP,I,7,8,10.5427268894614
ClimateTol,TROP,I,7,13,10.5427268894614
ClimateTol,TROP,MO,6,50,23.3487689685008
ClimateTol,TROP,MO,6,11,23.3487689685008
ClimateTol,TROP,MO,6,15,23.3487689685008
ClimateTol,TROP,MO,7,5,10.5427268894614
ClimateTol,TROP,O,4,449,55.2165516418824
ClimateTol,TROP,O,5,96,38.5552089900414
ClimateTol,TROP,O,6,29,23.3487689685008
ClimateTol,TROP,O,6,13,23.3487689685008
ClimateTol,TROP,O,6,7,23.3487689685008
ClimateTol,TROP,O,7,5,10.5427268894614
ClimateTol,TROP,O,7,1,10.5427268894614
ClimateTol,TROP,O,7,7,10.5427268894614
ClimateTol,TROP,O,7,1,10.5427268894614
ClimateTol,TROP,P,4,55,55.2165516418824
ClimateTol,TROP,P,5,32,38.5552089900414
ClimateTol,TROP,P,5,54,38.5552089900414
ClimateTol,TROP,P,6,25,23.3487689685008
ClimateTol,TROP,P,6,5,23.3487689685008
ClimateTol,TROP,P,7,0,10.5427268894614
ClimateTol,TROP,P,7,1,10.5427268894614
ClimateTol,TROP,P,7,9,10.5427268894614
ClimateTol,TROP,P,7,10,10.5427268894614
ClimateTol,TROP,R,6,36,23.3487689685008
ClimateTol,TROP,R,6,12,23.3487689685008
ClimateTol,TROP,R,7,1,10.5427268894614
ClimateTol,TROP,R,7,6,10.5427268894614
Density.dependence,TEMP,AM,1,79,52.0146768239588
Density.dependence,TEMP,AM,2,103,49.4775103106695
Density.dependence,TEMP,AM,5,39,25.5773428301865
Density.dependence,TEMP,AM,6,13,10.3709028086459
Density.dependence,TEMP,AM,6,15,10.3709028086459
Density.dependence,TEMP,AR,6,40,10.3709028086459
Density.dependence,TEMP,B,1,97,52.0146768239588
Density.dependence,TEMP,B,1,36,52.0146768239588
Density.dependence,TEMP,B,2,18,49.4775103106695
Density.dependence,TEMP,B,2,18,49.4775103106695
Density.dependence,TEMP,B,3,84,45.617632933744
Density.dependence,TEMP,B,3,34,45.617632933744
Density.dependence,TEMP,B,4,9,42.2386854820275
Density.dependence,TEMP,B,4,78,42.2386854820275
Density.dependence,TEMP,B,4,81,42.2386854820275
Density.dependence,TEMP,B,4,19,42.2386854820275
Density.dependence,TEMP,B,4,59,42.2386854820275
Density.dependence,TEMP,B,5,7,25.5773428301865
Density.dependence,TEMP,B,5,7,25.5773428301865
Density.dependence,TEMP,B,5,16,25.5773428301865
Density.dependence,TEMP,B,5,19,25.5773428301865
Density.dependence,TEMP,B,5,5,25.5773428301865
Density.dependence,TEMP,B,6,7,10.3709028086459
Density.dependence,TEMP,B,6,24,10.3709028086459
Density.dependence,TEMP,B,6,16,10.3709028086459
Density.dependence,TEMP,B,6,13,10.3709028086459
Density.dependence,TEMP,B,7,0,-2.43513927039356
Density.dependence,TEMP,B,7,0,-2.43513927039356
Density.dependence,TEMP,B,7,2,-2.43513927039356
Density.dependence,TEMP,B,7,3,-2.43513927039356
Density.dependence,TEMP,B,7,13,-2.43513927039356
Density.dependence,TEMP,C,3,12,45.617632933744
Density.dependence,TEMP,C,4,48,42.2386854820275
Density.dependence,TEMP,C,5,34,25.5773428301865
Density.dependence,TEMP,F,2,57,49.4775103106695
Density.dependence,TEMP,F,2,68,49.4775103106695
Density.dependence,TEMP,F,3,47,45.617632933744
Density.dependence,TEMP,F,3,6,45.617632933744
Density.dependence,TEMP,F,4,33,42.2386854820275
Density.dependence,TEMP,F,4,10,42.2386854820275
Density.dependence,TEMP,F,4,13,42.2386854820275
Density.dependence,TEMP,F,4,12,42.2386854820275
Density.dependence,TEMP,F,4,10,42.2386854820275
Density.dependence,TEMP,F,4,44,42.2386854820275
Density.dependence,TEMP,F,4,69,42.2386854820275
Density.dependence,TEMP,F,5,46,25.5773428301865
Density.dependence,TEMP,F,5,12,25.5773428301865
Density.dependence,TEMP,F,5,0,25.5773428301865
Density.dependence,TEMP,F,5,6,25.5773428301865
Density.dependence,TEMP,F,5,19,25.5773428301865
Density.dependence,TEMP,F,5,12,25.5773428301865
Density.dependence,TEMP,F,5,10,25.5773428301865
Density.dependence,TEMP,F,5,27,25.5773428301865
Density.dependence,TEMP,F,5,283,25.5773428301865
Density.dependence,TEMP,F,6,1,10.3709028086459
Density.dependence,TEMP,F,6,22,10.3709028086459
Density.dependence,TEMP,F,6,2,10.3709028086459
Density.dependence,TEMP,F,6,12,10.3709028086459
Density.dependence,TEMP,F,6,11,10.3709028086459
Density.dependence,TEMP,F,6,8,10.3709028086459
Density.dependence,TEMP,F,7,0,-2.43513927039356
Density.dependence,TEMP,F,7,1,-2.43513927039356
Density.dependence,TEMP,F,7,3,-2.43513927039356
Density.dependence,TEMP,F,7,1,-2.43513927039356
Density.dependence,TEMP,F,7,4,-2.43513927039356
Density.dependence,TEMP,F,7,6,-2.43513927039356
Density.dependence,TEMP,I,1,9,52.0146768239588
Density.dependence,TEMP,I,1,0,52.0146768239588
Density.dependence,TEMP,I,1,28,52.0146768239588
Density.dependence,TEMP,I,2,33,49.4775103106695
Density.dependence,TEMP,I,3,23,45.617632933744
Density.dependence,TEMP,I,3,13,45.617632933744
Density.dependence,TEMP,I,3,37,45.617632933744
Density.dependence,TEMP,I,3,35,45.617632933744
Density.dependence,TEMP,I,3,21,45.617632933744
Density.dependence,TEMP,I,3,6,45.617632933744
Density.dependence,TEMP,I,4,2,42.2386854820275
Density.dependence,TEMP,I,4,27,42.2386854820275
Density.dependence,TEMP,I,5,11,25.5773428301865
Density.dependence,TEMP,I,6,3,10.3709028086459
Density.dependence,TEMP,I,6,10,10.3709028086459
Density.dependence,TEMP,I,6,6,10.3709028086459
Density.dependence,TEMP,I,6,5,10.3709028086459
Density.dependence,TEMP,I,7,5,-2.43513927039356
Density.dependence,TEMP,I,7,1,-2.43513927039356
Density.dependence,TEMP,MA,1,24,52.0146768239588
Density.dependence,TEMP,MA,1,9,52.0146768239588
Density.dependence,TEMP,MA,1,202,52.0146768239588
Density.dependence,TEMP,MA,2,29,49.4775103106695
Density.dependence,TEMP,MA,2,42,49.4775103106695
Density.dependence,TEMP,MA,2,79,49.4775103106695
Density.dependence,TEMP,MA,2,169,49.4775103106695
Density.dependence,TEMP,MA,2,3,49.4775103106695
Density.dependence,TEMP,MA,2,74,49.4775103106695
Density.dependence,TEMP,MA,2,58,49.4775103106695
Density.dependence,TEMP,MA,2,83,49.4775103106695
Density.dependence,TEMP,MA,2,6,49.4775103106695
Density.dependence,TEMP,MA,3,39,45.617632933744
Density.dependence,TEMP,MA,3,21,45.617632933744
Density.dependence,TEMP,MA,3,23,45.617632933744
Density.dependence,TEMP,MA,3,23,45.617632933744
Density.dependence,TEMP,MA,3,36,45.617632933744
Density.dependence,TEMP,MA,3,57,45.617632933744
Density.dependence,TEMP,MA,4,29,42.2386854820275
Density.dependence,TEMP,MA,4,44,42.2386854820275
Density.dependence,TEMP,MA,4,100,42.2386854820275
Density.dependence,TEMP,MA,4,19,42.2386854820275
Density.dependence,TEMP,MA,4,71,42.2386854820275
Density.dependence,TEMP,MA,4,5,42.2386854820275
Density.dependence,TEMP,MA,4,2,42.2386854820275
Density.dependence,TEMP,MA,4,37,42.2386854820275
Density.dependence,TEMP,MA,5,15,25.5773428301865
Density.dependence,TEMP,MA,5,16,25.5773428301865
Density.dependence,TEMP,MA,5,22,25.5773428301865
Density.dependence,TEMP,MA,5,8,25.5773428301865
Density.dependence,TEMP,MA,5,47,25.5773428301865
Density.dependence,TEMP,MA,5,16,25.5773428301865
Density.dependence,TEMP,MA,5,26,25.5773428301865
Density.dependence,TEMP,MA,6,4,10.3709028086459
Density.dependence,TEMP,MA,6,6,10.3709028086459
Density.dependence,TEMP,MA,6,9,10.3709028086459
Density.dependence,TEMP,MA,6,16,10.3709028086459
Density.dependence,TEMP,MA,6,6,10.3709028086459
Density.dependence,TEMP,MA,6,6,10.3709028086459
Density.dependence,TEMP,MA,6,4,10.3709028086459
Density.dependence,TEMP,MA,6,6,10.3709028086459
Density.dependence,TEMP,MA,7,0,-2.43513927039356
Density.dependence,TEMP,MA,7,6,-2.43513927039356
Density.dependence,TEMP,MA,7,4,-2.43513927039356
Density.dependence,TEMP,MA,7,13,-2.43513927039356
Density.dependence,TEMP,MO,3,48,45.617632933744
Density.dependence,TEMP,MO,4,15,42.2386854820275
Density.dependence,TEMP,MO,5,52,25.5773428301865
Density.dependence,TEMP,MU,4,108,42.2386854820275
Density.dependence,TEMP,O,1,23,52.0146768239588
Density.dependence,TEMP,O,2,19,49.4775103106695
Density.dependence,TEMP,O,4,23,42.2386854820275
Density.dependence,TEMP,O,5,26,25.5773428301865
Density.dependence,TEMP,O,6,8,10.3709028086459
Density.dependence,TEMP,O,7,0,-2.43513927039356
Density.dependence,TEMP,O,7,2,-2.43513927039356
Density.dependence,TEMP,O,7,4,-2.43513927039356
Density.dependence,TEMP,P,1,24,52.0146768239588
Density.dependence,TEMP,P,1,14,52.0146768239588
Density.dependence,TEMP,P,3,34,45.617632933744
Density.dependence,TEMP,P,3,4,45.617632933744
Density.dependence,TEMP,P,4,48,42.2386854820275
Density.dependence,TEMP,P,4,20,42.2386854820275
Density.dependence,TEMP,P,4,28,42.2386854820275
Density.dependence,TEMP,P,4,17,42.2386854820275
Density.dependence,TEMP,P,5,53,25.5773428301865
Density.dependence,TEMP,P,5,69,25.5773428301865
Density.dependence,TEMP,P,5,20,25.5773428301865
Density.dependence,TEMP,P,5,37,25.5773428301865
Density.dependence,TEMP,P,5,5,25.5773428301865
Density.dependence,TEMP,P,6,22,10.3709028086459
Density.dependence,TEMP,P,6,21,10.3709028086459
Density.dependence,TEMP,P,6,17,10.3709028086459
Density.dependence,TEMP,P,6,14,10.3709028086459
Density.dependence,TEMP,P,7,2,-2.43513927039356
Density.dependence,TEMP,P,7,1,-2.43513927039356
Density.dependence,TEMP,P,7,1,-2.43513927039356
Density.dependence,TEMP,P,7,0,-2.43513927039356
Density.dependence,TEMP,P,7,6,-2.43513927039356
Density.dependence,TEMP,P,7,5,-2.43513927039356
Density.dependence,TEMP,P,7,11,-2.43513927039356
Density.dependence,TROP,AM,6,9,10.3709028086459
Density.dependence,TROP,C,4,28,42.2386854820275
Density.dependence,TROP,F,2,120,49.4775103106695
Density.dependence,TROP,F,3,79,45.617632933744
Density.dependence,TROP,F,3,58,45.617632933744
Density.dependence,TROP,F,3,12,45.617632933744
Density.dependence,TROP,F,4,103,42.2386854820275
Density.dependence,TROP,F,4,91,42.2386854820275
Density.dependence,TROP,F,5,33,25.5773428301865
Density.dependence,TROP,F,6,25,10.3709028086459
Density.dependence,TROP,F,6,11,10.3709028086459
Density.dependence,TROP,F,6,6,10.3709028086459
Density.dependence,TROP,F,7,1,-2.43513927039356
Density.dependence,TROP,I,2,1,49.4775103106695
Density.dependence,TROP,I,6,18,10.3709028086459
Density.dependence,TROP,MA,2,46,49.4775103106695
Density.dependence,TROP,MA,3,15,45.617632933744
Density.dependence,TROP,MA,3,65,45.617632933744
Density.dependence,TROP,MA,3,62,45.617632933744
Density.dependence,TROP,O,2,40,49.4775103106695
Density.dependence,TROP,O,6,2,10.3709028086459
Density.dependence,TROP,P,3,9,45.617632933744
Density.dependence,TROP,P,5,5,25.5773428301865
Density.dependence,TROP,P,5,22,25.5773428301865
Density.dependence,TROP,P,5,80,25.5773428301865
Density.dependence,TROP,P,5,27,25.5773428301865
Density.dependence,TROP,P,5,8,25.5773428301865
Density.dependence,TROP,P,6,6,10.3709028086459
Density.dependence,TROP,P,6,8,10.3709028086459
Density.dependence,TROP,P,6,9,10.3709028086459
Density.dependence,TROP,P,6,5,10.3709028086459
Density.dependence,TROP,P,7,6,-2.43513927039356
Density.dependence,TROP,P,7,21,-2.43513927039356
Density.dependence,TROP,R,5,29,25.5773428301865
INTCOMP,TEMP,AM,5,40,18.7263465228093
INTCOMP,TEMP,AM,6,4,3.5199065012686
INTCOMP,TEMP,AM,7,0,-9.28613557777081
INTCOMP,TEMP,AM,7,9,-9.28613557777081
INTCOMP,TEMP,B,1,21,45.1636805165816
INTCOMP,TEMP,B,1,6,45.1636805165816
